indices,forgetting counts,forgettable,targets
24303,0,0,2
24304,0,0,6
24305,0,0,9
24306,0,0,1
24307,0,0,3
24308,0,0,0
24309,0,0,8
24310,3,1,5
24311,0,0,8
24312,0,0,8
24313,0,0,9
24314,0,0,7
24315,0,0,7
24316,0,0,4
24317,0,0,5
24318,0,0,5
24319,0,0,9
24320,0,0,0
24321,0,0,2
24322,0,0,1
24323,0,0,5
24324,0,0,5
24325,0,0,7
24326,0,0,3
24327,0,0,4
24328,0,0,1
24329,0,0,1
24330,0,0,5
24331,0,0,2
24332,0,0,5
24333,0,0,3
24334,0,0,4
24335,0,0,5
24336,0,0,3
24337,0,0,9
24338,0,0,3
24339,0,0,1
24340,0,0,4
24341,0,0,1
24342,0,0,6
24343,0,0,0
24344,0,0,8
24345,0,0,0
24346,0,0,0
24347,0,0,2
24348,0,0,0
24349,0,0,8
24350,0,0,3
24351,0,0,7
24352,0,0,1
24353,0,0,5
24354,0,0,3
24355,0,0,1
24356,0,0,3
24357,0,0,1
24358,0,0,3
24359,0,0,8
24360,1,1,2
24361,0,0,5
24362,0,0,7
24363,0,0,6
24364,0,0,7
24365,0,0,4
24366,0,0,1
24367,0,0,0
24368,0,0,1
24369,0,0,3
24370,0,0,8
24371,0,0,0
24372,0,0,7
24373,0,0,3
24374,0,0,5
24375,0,0,7
24376,0,0,1
24377,0,0,6
24378,0,0,4
24379,0,0,9
24380,0,0,6
24381,0,0,2
24382,0,0,7
24383,0,0,6
24384,0,0,7
24385,0,0,6
24386,0,0,3
24387,0,0,9
24388,0,0,0
24389,0,0,0
24390,0,0,2
24391,1,1,4
24392,0,0,6
24393,0,0,0
24394,0,0,5
24395,0,0,6
24396,0,0,8
24397,0,0,1
24398,0,0,9
24399,0,0,0
24400,0,0,3
24401,0,0,9
24402,0,0,5
24403,0,0,5
24404,0,0,8
24405,0,0,1
24406,0,0,2
24407,0,0,3
24408,0,0,5
24409,0,0,7
24410,0,0,8
24411,0,0,6
24412,0,0,7
24413,0,0,9
24414,0,0,3
24415,0,0,7
24416,0,0,8
24417,0,0,3
24418,0,0,2
24419,0,0,0
24420,0,0,9
24421,0,0,5
24422,0,0,8
24423,0,0,6
24424,1,1,1
24425,0,0,2
24426,2,1,5
24427,0,0,2
24428,0,0,6
24429,0,0,0
24430,0,0,2
24431,0,0,1
24432,1,1,4
24433,0,0,2
24434,0,0,7
24435,0,0,3
24436,0,0,1
24437,0,0,4
24438,0,0,6
24439,0,0,5
24440,0,0,0
24441,0,0,6
24442,0,0,3
24443,0,0,7
24444,0,0,0
24445,0,0,0
24446,0,0,3
24447,0,0,1
24448,0,0,3
24449,0,0,2
24450,0,0,2
24451,0,0,3
24452,0,0,3
24453,0,0,6
24454,0,0,9
24455,0,0,7
24456,0,0,4
24457,1,1,8
24458,0,0,6
24459,0,0,9
24460,0,0,8
24461,0,0,1
24462,0,0,2
24463,0,0,0
24464,0,0,7
24465,0,0,1
24466,0,0,1
24467,0,0,2
24468,0,0,9
24469,0,0,3
24470,0,0,1
24471,0,0,4
24472,0,0,4
24473,0,0,5
24474,0,0,6
24475,0,0,6
24476,0,0,0
24477,0,0,7
24478,0,0,9
24479,0,0,8
24480,0,0,0
24481,0,0,3
24482,0,0,9
24483,0,0,1
24484,0,0,2
24485,0,0,2
24486,0,0,6
24487,0,0,1
24488,0,0,6
24489,0,0,9
24490,0,0,5
24491,0,0,2
24492,0,0,5
24493,0,0,4
24494,1,1,9
24495,0,0,0
24496,0,0,9
24497,3,1,9
24498,0,0,8
24499,0,0,9
24500,0,0,7
24501,0,0,3
24502,0,0,7
24503,0,0,7
24504,0,0,5
24505,0,0,7
24506,1,1,4
24507,0,0,9
24508,0,0,9
24509,0,0,1
24510,0,0,0
24511,0,0,4
24512,0,0,3
24513,0,0,2
24514,0,0,4
24515,0,0,7
24516,0,0,5
24517,0,0,2
24518,0,0,7
24519,0,0,5
24520,0,0,2
24521,0,0,8
24522,0,0,6
24523,0,0,6
24524,0,0,3
24525,0,0,0
24526,0,0,6
24527,0,0,4
24528,0,0,3
24529,0,0,0
24530,0,0,4
24531,1,1,3
24532,0,0,3
24533,0,0,8
24534,0,0,8
24535,0,0,1
24536,0,0,1
24537,0,0,0
24538,0,0,9
24539,0,0,3
24540,0,0,7
24541,0,0,0
24542,0,0,4
24543,0,0,4
24544,0,0,7
24545,0,0,7
24546,0,0,2
24547,0,0,4
24548,0,0,7
24549,0,0,9
24550,0,0,7
24551,0,0,2
24552,0,0,2
24553,0,0,9
24554,0,0,6
24555,0,0,1
24556,0,0,9
24557,0,0,2
24558,0,0,8
24559,0,0,5
24560,0,0,3
24561,0,0,7
24562,0,0,8
24563,0,0,1
24564,0,0,1
24565,0,0,7
24566,0,0,9
24567,0,0,1
24568,0,0,7
24569,0,0,6
24570,0,0,2
24571,0,0,7
24572,0,0,7
24573,0,0,3
24574,0,0,5
24575,0,0,3
24576,0,0,6
24577,0,0,6
24578,0,0,8
24579,0,0,5
24580,0,0,1
24581,0,0,6
24582,0,0,2
24583,0,0,7
24584,0,0,3
24585,0,0,6
24586,0,0,8
24587,5,1,8
24588,0,0,9
24589,0,0,8
24590,0,0,4
24591,0,0,2
24592,0,0,6
24593,0,0,9
24594,0,0,9
24595,0,0,5
24596,0,0,9
24597,0,0,3
24598,0,0,8
24599,0,0,7
24600,0,0,8
24601,0,0,4
24602,0,0,2
24603,0,0,3
24604,0,0,4
24605,0,0,0
24606,0,0,1
24607,0,0,4
24608,1,1,5
24609,0,0,6
24610,0,0,3
24611,0,0,6
24612,0,0,2
24613,1,1,9
24614,0,0,5
24615,0,0,0
24616,0,0,6
24617,0,0,1
24618,0,0,2
24619,0,0,1
24620,0,0,9
24621,0,0,3
24622,0,0,6
24623,0,0,2
24624,3,1,1
24625,0,0,1
24626,0,0,1
24627,0,0,0
24628,0,0,1
24629,0,0,0
24630,0,0,5
24631,0,0,1
24632,0,0,2
24633,5,1,2
24634,0,0,1
24635,0,0,3
24636,0,0,0
24637,0,0,4
24638,0,0,6
24639,0,0,7
24640,0,0,0
24641,0,0,8
24642,0,0,4
24643,0,0,9
24644,0,0,7
24645,0,0,0
24646,0,0,8
24647,0,0,1
24648,0,0,4
24649,0,0,2
24650,0,0,5
24651,0,0,3
24652,0,0,7
24653,0,0,4
24654,0,0,8
24655,0,0,7
24656,0,0,6
24657,0,0,8
24658,0,0,8
24659,0,0,9
24660,0,0,5
24661,0,0,0
24662,6,1,7
24663,0,0,1
24664,0,0,8
24665,0,0,2
24666,0,0,5
24667,0,0,3
24668,0,0,4
24669,0,0,4
24670,0,0,7
24671,0,0,5
24672,0,0,3
24673,0,0,6
24674,0,0,2
24675,0,0,7
24676,0,0,0
24677,0,0,8
24678,0,0,1
24679,0,0,8
24680,0,0,3
24681,0,0,0
24682,0,0,7
24683,0,0,5
24684,0,0,9
24685,0,0,6
24686,0,0,8
24687,0,0,6
24688,5,1,1
24689,0,0,0
24690,0,0,2
24691,0,0,8
24692,0,0,7
24693,0,0,0
24694,0,0,9
24695,0,0,2
24696,0,0,0
24697,0,0,3
24698,0,0,0
24699,0,0,7
24700,0,0,7
24701,0,0,9
24702,0,0,7
24703,0,0,4
24704,0,0,9
24705,0,0,7
24706,0,0,0
24707,0,0,1
24708,0,0,5
24709,0,0,7
24710,0,0,1
24711,0,0,1
24712,0,0,9
24713,0,0,4
24714,0,0,1
24715,0,0,0
24716,0,0,5
24717,0,0,0
24718,0,0,5
24719,0,0,4
24720,0,0,8
24721,0,0,1
24722,0,0,2
24723,0,0,7
24724,0,0,2
24725,0,0,5
24726,0,0,6
24727,0,0,7
24728,0,0,2
24729,0,0,1
24730,2,1,5
24731,0,0,3
24732,0,0,2
24733,0,0,3
24734,0,0,4
24735,0,0,3
24736,0,0,9
24737,0,0,1
24738,0,0,1
24739,0,0,6
24740,0,0,8
24741,0,0,9
24742,0,0,7
24743,0,0,7
24744,0,0,4
24745,0,0,4
24746,0,0,2
24747,0,0,3
24748,0,0,3
24749,0,0,0
24750,0,0,6
24751,0,0,2
24752,0,0,2
24753,0,0,6
24754,0,0,6
24755,0,0,0
24756,2,1,9
24757,0,0,8
24758,0,0,4
24759,0,0,9
24760,2,1,8
24761,0,0,4
24762,0,0,1
24763,0,0,3
24764,0,0,6
24765,0,0,5
24766,0,0,4
24767,0,0,4
24768,0,0,8
24769,0,0,8
24770,0,0,3
24771,0,0,1
24772,0,0,3
24773,0,0,5
24774,0,0,6
24775,0,0,9
24776,0,0,0
24777,0,0,0
24778,0,0,5
24779,0,0,6
24780,0,0,3
24781,0,0,4
24782,0,0,1
24783,0,0,3
24784,0,0,3
24785,0,0,6
24786,0,0,2
24787,0,0,3
24788,0,0,7
24789,0,0,3
24790,0,0,2
24791,0,0,8
24792,0,0,5
24793,0,0,1
24794,0,0,2
24795,0,0,4
24796,0,0,2
24797,0,0,7
24798,1,1,4
24799,0,0,5
24800,0,0,1
24801,0,0,7
24802,0,0,6
24803,0,0,2
24804,0,0,6
24805,0,0,2
24806,0,0,8
24807,0,0,0
24808,0,0,1
24809,0,0,0
24810,0,0,4
24811,0,0,1
24812,0,0,5
24813,0,0,7
24814,0,0,1
24815,0,0,7
24816,0,0,7
24817,0,0,9
24818,1,1,7
24819,0,0,5
24820,0,0,5
24821,0,0,9
24822,1,1,4
24823,0,0,8
24824,0,0,1
24825,0,0,9
24826,0,0,8
24827,0,0,6
24828,0,0,0
24829,0,0,8
24830,0,0,7
24831,0,0,8
24832,0,0,6
24833,0,0,2
24834,0,0,1
24835,0,0,3
24836,0,0,2
24837,0,0,6
24838,0,0,1
24839,0,0,1
24840,0,0,0
24841,0,0,2
24842,0,0,0
24843,0,0,9
24844,0,0,2
24845,5,1,8
24846,0,0,0
24847,0,0,5
24848,0,0,1
24849,1,1,2
24850,4,1,3
24851,0,0,6
24852,0,0,8
24853,0,0,2
24854,0,0,5
24855,0,0,4
24856,0,0,0
24857,0,0,8
24858,0,0,0
24859,0,0,5
24860,0,0,9
24861,0,0,0
24862,0,0,2
24863,0,0,1
24864,0,0,5
24865,0,0,2
24866,0,0,4
24867,0,0,3
24868,0,0,3
24869,0,0,4
24870,0,0,3
24871,0,0,6
24872,0,0,0
24873,0,0,7
24874,0,0,4
24875,0,0,8
24876,0,0,2
24877,0,0,0
24878,0,0,7
24879,0,0,1
24880,0,0,4
24881,0,0,2
24882,0,0,7
24883,0,0,3
24884,0,0,7
24885,0,0,4
24886,0,0,3
24887,0,0,5
24888,0,0,1
24889,0,0,8
24890,0,0,5
24891,0,0,9
24892,0,0,0
24893,0,0,0
24894,0,0,4
24895,0,0,1
24896,0,0,0
24897,0,0,2
24898,0,0,9
24899,0,0,3
24900,0,0,1
24901,0,0,4
24902,0,0,9
24903,0,0,5
24904,0,0,1
24905,0,0,6
24906,0,0,3
24907,0,0,7
24908,0,0,5
24909,0,0,8
24910,0,0,5
24911,0,0,9
24912,0,0,4
24913,0,0,0
24914,0,0,9
24915,0,0,1
24916,0,0,9
24917,0,0,7
24918,0,0,1
24919,0,0,9
24920,0,0,9
24921,0,0,5
24922,0,0,4
24923,0,0,1
24924,0,0,1
24925,0,0,8
24926,0,0,8
24927,0,0,9
24928,0,0,7
24929,0,0,4
24930,0,0,1
24931,0,0,3
24932,0,0,1
24933,0,0,1
24934,3,1,6
24935,0,0,7
24936,0,0,9
24937,0,0,8
24938,4,1,7
24939,0,0,2
24940,2,1,0
24941,0,0,4
24942,0,0,9
24943,0,0,3
24944,0,0,6
24945,0,0,6
24946,0,0,9
24947,0,0,9
24948,0,0,6
24949,0,0,9
24950,0,0,8
24951,0,0,5
24952,0,0,0
24953,0,0,8
24954,0,0,8
24955,0,0,6
24956,0,0,9
24957,0,0,6
24958,0,0,1
24959,0,0,8
24960,0,0,5
24961,0,0,2
24962,0,0,0
24963,0,0,6
24964,0,0,7
24965,0,0,3
24966,0,0,1
24967,0,0,9
24968,0,0,2
24969,0,0,3
24970,0,0,1
24971,0,0,2
24972,0,0,2
24973,0,0,1
24974,0,0,1
24975,0,0,7
24976,0,0,4
24977,0,0,4
24978,0,0,0
24979,0,0,8
24980,0,0,4
24981,0,0,8
24982,0,0,2
24983,0,0,9
24984,0,0,7
24985,0,0,0
24986,0,0,4
24987,0,0,3
24988,0,0,0
24989,0,0,3
24990,0,0,7
24991,0,0,9
24992,0,0,4
24993,0,0,0
24994,0,0,7
24995,0,0,5
24996,0,0,1
24997,0,0,2
24998,0,0,9
24999,0,0,9
25000,0,0,3
25001,0,0,4
25002,0,0,5
25003,0,0,1
25004,0,0,2
25005,0,0,0
25006,0,0,4
25007,0,0,3
25008,0,0,8
25009,0,0,7
25010,0,0,6
25011,0,0,7
25012,0,0,8
25013,0,0,7
25014,0,0,4
25015,0,0,8
25016,0,0,8
25017,0,0,2
25018,0,0,8
25019,0,0,9
25020,0,0,2
25021,0,0,7
25022,0,0,0
25023,0,0,5
25024,0,0,0
25025,0,0,5
25026,0,0,7
25027,0,0,1
25028,0,0,3
25029,0,0,2
25030,0,0,6
25031,0,0,6
25032,0,0,3
25033,0,0,3
25034,1,1,3
25035,0,0,6
25036,0,0,1
25037,0,0,6
25038,0,0,2
25039,0,0,0
25040,0,0,3
25041,0,0,2
25042,0,0,1
25043,0,0,8
25044,0,0,9
25045,0,0,1
25046,0,0,9
25047,0,0,6
25048,0,0,4
25049,0,0,1
25050,0,0,4
25051,0,0,0
25052,0,0,1
25053,0,0,4
25054,0,0,1
25055,0,0,3
25056,0,0,4
25057,0,0,1
25058,0,0,7
25059,0,0,6
25060,0,0,7
25061,0,0,1
25062,0,0,7
25063,0,0,9
25064,0,0,1
25065,0,0,0
25066,0,0,5
25067,0,0,1
25068,0,0,6
25069,0,0,2
25070,0,0,7
25071,0,0,3
25072,0,0,8
25073,0,0,4
25074,0,0,8
25075,0,0,5
25076,0,0,6
25077,0,0,6
25078,0,0,3
25079,0,0,7
25080,0,0,5
25081,0,0,8
25082,0,0,0
25083,0,0,9
25084,0,0,5
25085,0,0,0
25086,0,0,4
25087,0,0,1
25088,0,0,2
25089,0,0,2
25090,0,0,6
25091,0,0,3
25092,2,1,0
25093,0,0,4
25094,0,0,3
25095,0,0,7
25096,0,0,5
25097,0,0,8
25098,0,0,6
25099,0,0,9
25100,0,0,4
25101,0,0,0
25102,0,0,6
25103,0,0,1
25104,0,0,6
25105,0,0,2
25106,0,0,3
25107,0,0,3
25108,0,0,6
25109,0,0,4
25110,0,0,7
25111,0,0,5
25112,0,0,1
25113,0,0,6
25114,0,0,4
25115,0,0,7
25116,0,0,3
25117,0,0,8
25118,0,0,1
25119,0,0,9
25120,0,0,8
25121,0,0,7
25122,1,1,2
25123,0,0,7
25124,0,0,1
25125,0,0,7
25126,0,0,7
25127,0,0,3
25128,0,0,7
25129,0,0,1
25130,0,0,7
25131,0,0,8
25132,0,0,8
25133,0,0,7
25134,0,0,9
25135,0,0,6
25136,0,0,2
25137,0,0,0
25138,0,0,2
25139,0,0,2
25140,0,0,7
25141,0,0,6
25142,0,0,6
25143,0,0,8
25144,0,0,5
25145,0,0,3
25146,0,0,8
25147,0,0,2
25148,0,0,2
25149,0,0,8
25150,1,1,2
25151,0,0,1
25152,0,0,0
25153,0,0,1
25154,0,0,4
25155,0,0,7
25156,0,0,2
25157,0,0,2
25158,0,0,5
25159,7,1,0
25160,0,0,7
25161,0,0,7
25162,0,0,4
25163,0,0,1
25164,0,0,3
25165,0,0,6
25166,0,0,0
25167,0,0,0
25168,0,0,9
25169,0,0,4
25170,0,0,4
25171,0,0,6
25172,0,0,3
25173,0,0,4
25174,0,0,3
25175,0,0,4
25176,2,1,4
25177,0,0,5
25178,0,0,5
25179,0,0,8
25180,0,0,4
25181,0,0,0
25182,0,0,4
25183,0,0,6
25184,0,0,4
25185,0,0,2
25186,0,0,8
25187,0,0,3
25188,0,0,4
25189,0,0,1
25190,0,0,5
25191,0,0,3
25192,1,1,5
25193,0,0,6
25194,0,0,4
25195,0,0,8
25196,0,0,1
25197,0,0,4
25198,0,0,5
25199,0,0,0
25200,0,0,7
25201,0,0,7
25202,0,0,1
25203,0,0,5
25204,0,0,6
25205,0,0,8
25206,0,0,0
25207,0,0,8
25208,0,0,3
25209,0,0,3
25210,0,0,3
25211,0,0,7
25212,0,0,9
25213,0,0,8
25214,0,0,0
25215,0,0,9
25216,0,0,9
25217,0,0,2
25218,0,0,4
25219,0,0,6
25220,2,1,2
25221,0,0,2
25222,0,0,3
25223,0,0,5
25224,0,0,9
25225,0,0,3
25226,0,0,6
25227,0,0,1
25228,0,0,8
25229,0,0,7
25230,0,0,1
25231,0,0,3
25232,0,0,8
25233,0,0,9
25234,0,0,4
25235,0,0,1
25236,0,0,8
25237,0,0,9
25238,0,0,2
25239,0,0,9
25240,0,0,5
25241,0,0,6
25242,0,0,7
25243,0,0,0
25244,0,0,1
25245,0,0,3
25246,1,1,2
25247,0,0,9
25248,0,0,9
25249,0,0,2
25250,0,0,8
25251,0,0,8
25252,0,0,0
25253,0,0,1
25254,0,0,8
25255,0,0,4
25256,0,0,8
25257,0,0,3
25258,0,0,9
25259,0,0,5
25260,0,0,4
25261,0,0,2
25262,2,1,8
25263,0,0,9
25264,0,0,1
25265,0,0,2
25266,0,0,3
25267,0,0,9
25268,0,0,1
25269,0,0,1
25270,0,0,6
25271,0,0,6
25272,0,0,2
25273,0,0,5
25274,0,0,1
25275,0,0,8
25276,0,0,8
25277,0,0,9
25278,0,0,0
25279,0,0,4
25280,0,0,9
25281,0,0,2
25282,0,0,3
25283,0,0,5
25284,0,0,3
25285,0,0,0
25286,0,0,7
25287,0,0,1
25288,0,0,4
25289,0,0,2
25290,0,0,0
25291,0,0,3
25292,0,0,4
25293,0,0,4
25294,0,0,2
25295,0,0,5
25296,0,0,3
25297,0,0,6
25298,0,0,9
25299,0,0,7
25300,1,1,7
25301,0,0,8
25302,0,0,1
25303,0,0,9
25304,0,0,0
25305,0,0,0
25306,0,0,6
25307,1,1,1
25308,0,0,7
25309,0,0,2
25310,2,1,1
25311,0,0,3
25312,0,0,0
25313,0,0,4
25314,0,0,7
25315,0,0,5
25316,0,0,6
25317,0,0,6
25318,0,0,2
25319,0,0,7
25320,0,0,8
25321,0,0,8
25322,0,0,1
25323,0,0,9
25324,0,0,1
25325,0,0,0
25326,0,0,8
25327,0,0,1
25328,0,0,3
25329,0,0,2
25330,0,0,5
25331,0,0,3
25332,0,0,2
25333,0,0,4
25334,0,0,4
25335,0,0,5
25336,0,0,1
25337,0,0,6
25338,0,0,6
25339,0,0,7
25340,0,0,6
25341,0,0,8
25342,0,0,5
25343,0,0,9
25344,0,0,0
25345,0,0,6
25346,0,0,3
25347,0,0,4
25348,0,0,7
25349,0,0,2
25350,1,1,7
25351,0,0,6
25352,0,0,1
25353,0,0,4
25354,0,0,1
25355,0,0,7
25356,0,0,5
25357,0,0,5
25358,0,0,6
25359,1,1,5
25360,0,0,8
25361,0,0,4
25362,0,0,8
25363,0,0,7
25364,0,0,1
25365,0,0,8
25366,0,0,0
25367,0,0,9
25368,0,0,6
25369,0,0,2
25370,0,0,7
25371,0,0,9
25372,0,0,9
25373,0,0,3
25374,0,0,6
25375,0,0,9
25376,0,0,9
25377,0,0,3
25378,0,0,4
25379,0,0,8
25380,0,0,4
25381,0,0,2
25382,0,0,4
25383,0,0,0
25384,0,0,5
25385,0,0,9
25386,1,1,0
25387,0,0,8
25388,0,0,8
25389,0,0,0
25390,0,0,0
25391,0,0,5
25392,0,0,7
25393,0,0,6
25394,0,0,1
25395,0,0,0
25396,0,0,4
25397,0,0,1
25398,0,0,3
25399,0,0,0
25400,0,0,8
25401,0,0,4
25402,0,0,5
25403,0,0,2
25404,0,0,9
25405,0,0,6
25406,0,0,2
25407,0,0,5
25408,0,0,0
25409,0,0,3
25410,0,0,4
25411,0,0,5
25412,0,0,2
25413,0,0,3
25414,0,0,1
25415,0,0,8
25416,0,0,1
25417,0,0,3
25418,0,0,8
25419,0,0,4
25420,0,0,0
25421,0,0,1
25422,0,0,6
25423,0,0,5
25424,0,0,6
25425,0,0,3
25426,0,0,7
25427,0,0,0
25428,0,0,1
25429,0,0,8
25430,0,0,6
25431,0,0,3
25432,0,0,9
25433,0,0,0
25434,0,0,1
25435,0,0,6
25436,0,0,1
25437,0,0,2
25438,0,0,4
25439,0,0,7
25440,0,0,5
25441,0,0,1
25442,0,0,2
25443,0,0,1
25444,0,0,7
25445,0,0,8
25446,0,0,9
25447,0,0,1
25448,0,0,1
25449,0,0,7
25450,0,0,1
25451,0,0,1
25452,0,0,7
25453,0,0,3
25454,0,0,3
25455,0,0,8
25456,0,0,0
25457,0,0,5
25458,0,0,7
25459,0,0,2
25460,0,0,0
25461,0,0,0
25462,0,0,6
25463,0,0,9
25464,0,0,8
25465,0,0,7
25466,0,0,5
25467,0,0,6
25468,0,0,5
25469,0,0,7
25470,0,0,4
25471,0,0,4
25472,0,0,9
25473,0,0,1
25474,0,0,1
25475,0,0,6
25476,0,0,2
25477,0,0,8
25478,0,0,9
25479,0,0,4
25480,0,0,3
25481,0,0,7
25482,4,1,8
25483,0,0,5
25484,0,0,4
25485,0,0,1
25486,0,0,8
25487,0,0,2
25488,0,0,4
25489,0,0,6
25490,0,0,4
25491,0,0,7
25492,0,0,2
25493,0,0,9
25494,0,0,5
25495,0,0,8
25496,0,0,1
25497,0,0,0
25498,0,0,4
25499,0,0,6
25500,0,0,7
25501,0,0,9
25502,0,0,9
25503,0,0,4
25504,0,0,1
25505,0,0,6
25506,0,0,7
25507,1,1,2
25508,4,1,5
25509,0,0,3
25510,0,0,2
25511,0,0,7
25512,0,0,0
25513,0,0,1
25514,0,0,8
25515,0,0,9
25516,0,0,2
25517,0,0,2
25518,0,0,0
25519,0,0,2
25520,0,0,6
25521,0,0,5
25522,0,0,7
25523,0,0,3
25524,0,0,1
25525,0,0,7
25526,0,0,2
25527,0,0,8
25528,0,0,9
25529,0,0,0
25530,0,0,2
25531,0,0,1
25532,0,0,9
25533,0,0,2
25534,0,0,4
25535,0,0,3
25536,0,0,3
25537,0,0,1
25538,0,0,3
25539,0,0,5
25540,0,0,1
25541,0,0,6
25542,0,0,0
25543,0,0,7
25544,0,0,8
25545,0,0,8
25546,2,1,8
25547,0,0,0
25548,0,0,2
25549,0,0,1
25550,0,0,4
25551,0,0,2
25552,0,0,3
25553,0,0,3
25554,0,0,7
25555,0,0,4
25556,0,0,8
25557,0,0,5
25558,0,0,4
25559,0,0,6
25560,0,0,5
25561,0,0,7
25562,4,1,9
25563,0,0,8
25564,0,0,2
25565,0,0,9
25566,0,0,5
25567,0,0,0
25568,0,0,8
25569,0,0,1
25570,0,0,2
25571,0,0,2
25572,0,0,6
25573,0,0,3
25574,0,0,2
25575,0,0,4
25576,0,0,0
25577,0,0,5
25578,0,0,7
25579,0,0,6
25580,0,0,5
25581,0,0,7
25582,0,0,8
25583,0,0,8
25584,0,0,0
25585,0,0,9
25586,0,0,3
25587,0,0,8
25588,0,0,5
25589,0,0,9
25590,0,0,3
25591,0,0,2
25592,0,0,8
25593,0,0,6
25594,0,0,7
25595,0,0,1
25596,0,0,1
25597,0,0,7
25598,0,0,5
25599,0,0,6
25600,0,0,1
25601,0,0,3
25602,0,0,4
25603,0,0,5
25604,0,0,4
25605,0,0,4
25606,0,0,1
25607,0,0,8
25608,4,1,6
25609,0,0,2
25610,0,0,7
25611,0,0,6
25612,0,0,4
25613,0,0,4
25614,0,0,6
25615,0,0,7
25616,0,0,4
25617,0,0,2
25618,0,0,2
25619,0,0,3
25620,0,0,8
25621,0,0,4
25622,0,0,5
25623,0,0,5
25624,2,1,9
25625,0,0,9
25626,0,0,0
25627,0,0,2
25628,0,0,1
25629,0,0,0
25630,0,0,3
25631,0,0,3
25632,0,0,2
25633,0,0,9
25634,0,0,9
25635,0,0,4
25636,0,0,6
25637,0,0,9
25638,0,0,6
25639,0,0,7
25640,0,0,9
25641,0,0,3
25642,0,0,7
25643,0,0,9
25644,0,0,4
25645,0,0,3
25646,0,0,6
25647,0,0,8
25648,2,1,9
25649,0,0,7
25650,0,0,0
25651,0,0,1
25652,0,0,9
25653,0,0,4
25654,0,0,5
25655,0,0,9
25656,0,0,4
25657,0,0,8
25658,0,0,2
25659,0,0,5
25660,0,0,4
25661,0,0,8
25662,1,1,4
25663,0,0,2
25664,0,0,9
25665,0,0,6
25666,0,0,1
25667,0,0,9
25668,0,0,4
25669,0,0,5
25670,0,0,4
25671,0,0,3
25672,0,0,2
25673,0,0,6
25674,0,0,8
25675,0,0,5
25676,0,0,0
25677,0,0,2
25678,4,1,5
25679,0,0,5
25680,0,0,6
25681,0,0,7
25682,0,0,4
25683,0,0,2
25684,0,0,6
25685,0,0,3
25686,0,0,8
25687,0,0,1
25688,0,0,3
25689,0,0,3
25690,0,0,0
25691,0,0,2
25692,0,0,8
25693,0,0,7
25694,0,0,0
25695,0,0,3
25696,0,0,1
25697,0,0,1
25698,0,0,9
25699,0,0,9
25700,0,0,2
25701,0,0,0
25702,0,0,1
25703,0,0,1
25704,0,0,1
25705,0,0,7
25706,0,0,9
25707,0,0,0
25708,0,0,3
25709,0,0,8
25710,0,0,8
25711,0,0,5
25712,0,0,9
25713,0,0,6
25714,0,0,0
25715,0,0,8
25716,2,1,7
25717,0,0,2
25718,0,0,2
25719,0,0,1
25720,0,0,5
25721,0,0,3
25722,1,1,4
25723,0,0,5
25724,0,0,1
25725,0,0,0
25726,0,0,5
25727,0,0,7
25728,0,0,3
25729,0,0,0
25730,0,0,6
25731,0,0,8
25732,1,1,2
25733,0,0,7
25734,0,0,1
25735,0,0,2
25736,0,0,8
25737,0,0,4
25738,0,0,5
25739,0,0,4
25740,0,0,3
25741,0,0,8
25742,0,0,6
25743,0,0,0
25744,0,0,1
25745,0,0,1
25746,0,0,3
25747,0,0,5
25748,3,1,7
25749,0,0,1
25750,0,0,0
25751,0,0,1
25752,0,0,2
25753,0,0,6
25754,0,0,0
25755,0,0,0
25756,0,0,7
25757,0,0,0
25758,0,0,1
25759,0,0,4
25760,0,0,4
25761,0,0,9
25762,0,0,5
25763,0,0,8
25764,0,0,1
25765,0,0,5
25766,0,0,8
25767,0,0,1
25768,0,0,3
25769,0,0,6
25770,0,0,6
25771,0,0,6
25772,0,0,4
25773,0,0,0
25774,0,0,1
25775,0,0,7
25776,0,0,8
25777,0,0,6
25778,0,0,5
25779,0,0,1
25780,0,0,2
25781,0,0,1
25782,0,0,7
25783,0,0,0
25784,0,0,4
25785,0,0,1
25786,0,0,1
25787,0,0,2
25788,0,0,7
25789,0,0,3
25790,2,1,4
25791,0,0,4
25792,0,0,7
25793,0,0,5
25794,0,0,1
25795,0,0,6
25796,0,0,8
25797,0,0,7
25798,0,0,6
25799,5,1,8
25800,0,0,1
25801,2,1,9
25802,0,0,3
25803,0,0,0
25804,0,0,2
25805,0,0,1
25806,0,0,7
25807,0,0,2
25808,0,0,7
25809,0,0,3
25810,0,0,9
25811,0,0,4
25812,0,0,1
25813,0,0,5
25814,0,0,0
25815,0,0,6
25816,0,0,7
25817,0,0,7
25818,0,0,0
25819,0,0,8
25820,0,0,3
25821,0,0,9
25822,0,0,1
25823,0,0,0
25824,0,0,9
25825,0,0,1
25826,0,0,4
25827,0,0,2
25828,0,0,9
25829,2,1,3
25830,0,0,7
25831,0,0,4
25832,0,0,5
25833,0,0,7
25834,0,0,6
25835,0,0,8
25836,0,0,0
25837,0,0,9
25838,0,0,2
25839,0,0,0
25840,0,0,5
25841,0,0,7
25842,0,0,1
25843,0,0,8
25844,0,0,4
25845,0,0,4
25846,0,0,4
25847,0,0,1
25848,1,1,4
25849,0,0,8
25850,0,0,7
25851,0,0,8
25852,0,0,9
25853,0,0,1
25854,0,0,2
25855,0,0,3
